session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status
61aa871c70ba94fee98d2411,5f937384fdbecb149377f59e,APPROVED,2021-12-03 21:07:40.795000,2021-12-03 21:26:47.106000,1146.311,20,18,3,94,2021-12-03 21:59:31.205000,NOCODE,Poland,Poland,Full-Time,Polish,"Polish, English",Poland,Female,Yes
61aa87254f02e5ad69d63e41,6149fb285d57641b5d6be834,APPROVED,2021-12-03 21:07:49.051000,2021-12-03 21:24:51.405000,1022.354,20,35,0,100,2021-12-03 21:59:31.299000,NOCODE,Mexico,Mexico,Part-Time,Spanish,"English, Japanese, Spanish",Mexico,Female,Yes
61aa872607bb47490028e2d1,60ecadbc339c0f0e49a9c370,APPROVED,2021-12-03 21:07:50.054000,2021-12-03 21:18:03.194000,613.14,20,48,0,100,2021-12-03 21:59:31.383000,NOCODE,Italy,Italy,Part-Time,Italian,"Arabic, French, Italian, English",Italy,Female,Yes
61aa87301f54bd0b94dcd19c,5fcbb7c267625992a18b37fc,RETURNED,2021-12-03 21:08:00.888000,,421990.050673,21,100,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61aa87331cca0d99b5dd98fa,60e7138f06e0a3ae1cd1999f,APPROVED,2021-12-03 21:08:13.256000,2021-12-03 21:32:03.524000,1430.268,24,38,0,100,2021-12-03 21:59:31.474000,NOCODE,Portugal,Portugal,Part-Time,Portuguese,"Portuguese, English",Portugal,Male,Yes
61aa87355722357e0ae55f7f,60bee63c5958872cfc21ed73,APPROVED,2021-12-03 21:08:18.980000,2021-12-03 21:18:25.179000,606.199,24,34,2,96,2021-12-03 21:59:31.574000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,"Spanish, English",Mexico,Female,Yes
61aa8735b0ffd6166a40f88f,5e2c240986f3a3249ea3231c,RETURNED,2021-12-03 21:08:05.322000,,421985.724657,19,228,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61aa8736540bc6c8014f3390,5fbb0453be0cdb981ee08854,APPROVED,2021-12-03 21:08:06.628000,2021-12-03 21:15:22.002000,435.374,28,22,1,99,2021-12-03 21:59:31.660000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,"English, Spanish",Mexico,Female,No
61aa87375b98c8b2130dfcf8,6113bfd0a217fcc1d0922fd1,RETURNED,2021-12-03 21:08:07.597000,,421983.527264,20,21,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61aa873b23b21e5ac66731d3,613a6abd8f010ce9c87a4bc7,APPROVED,2021-12-03 21:08:27.328000,2021-12-03 21:24:06.272000,938.944,23,24,0,100,2021-12-03 21:59:31.756000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,"English, Italian, Spanish",Mexico,Female,Yes
61aa87401f54bd0b94dcd19f,6109a88cffdf7a04a7e76503,APPROVED,2021-12-03 21:08:18.716000,2021-12-03 21:17:08.074000,529.358,43,71,0,100,2021-12-03 21:59:31.842000,NOCODE,United Kingdom,United Kingdom,Part-Time,English,English,United Kingdom,Female,No
61aa874276de41e0c7fbc88a,613a2c8a53c05725ba2d0a27,RETURNED,2021-12-03 21:08:22.675000,,421968.572179,19,18,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61aa87445942e98ee14a1c78,5de9754e787719023128a036,APPROVED,2021-12-03 21:08:20.551000,2021-12-03 21:16:25.045000,484.494,32,100,0,100,2021-12-03 21:59:31.960000,NOCODE,Poland,Poland,Full-Time,Polish,"English, Polish",Poland,Female,No
61aa87495f263dfc1d075e10,60f3261b934093c881b85cf6,RETURNED,2021-12-03 21:08:42.019000,,421949.311078,20,30,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61aa8751da10f2021c0c85bf,60d253489d5501220a85a142,APPROVED,2021-12-03 21:08:54.644000,2021-12-03 21:18:39.435000,584.791,20,28,0,100,2021-12-03 21:59:32.053000,NOCODE,South Africa,South Africa,Part-Time,DATA EXPIRED,"English, Afrikaans, Arabic",South Africa,Male,Yes
61aa87555d43951dda58d1b3,6164500233905f2bcfef016b,APPROVED,2021-12-03 21:08:37.021000,2021-12-03 21:21:49.362000,792.341,20,27,0,100,2021-12-03 21:59:32.142000,NOCODE,Mexico,Mexico,Other,Spanish,English,Mexico,Female,Yes
61aa8760193b8c7cf79201bb,5ef77e1ecf5fa4499c13bfbf,TIMED-OUT,2021-12-03 21:08:50.772000,,421940.725788,19,164,0,100,,,United Kingdom,United Kingdom,DATA EXPIRED,English,English,United Kingdom,Male,DATA EXPIRED
61aa876f2b119142fb3826d8,6111624c12d30533fdfeb26d,APPROVED,2021-12-03 21:09:03.437000,2021-12-03 21:20:11.570000,668.133,27,27,0,100,2021-12-03 21:59:32.227000,NOCODE,Mexico,Mexico,Part-Time,Spanish,"English, Spanish, French",Mexico,Female,Yes
61aa8776422a26274449ad17,614dfeb71907bb3410b43d13,APPROVED,2021-12-03 21:09:14.523000,2021-12-03 21:16:27.205000,432.682,20,28,1,99,2021-12-03 21:59:32.317000,614dfeb71907bb3410b43d13,Mexico,Mexico,Other,Spanish,English,Mexico,Male,Yes
61aa8776aa28785b11bc9926,5f6762b9a367c735fd102743,APPROVED,2021-12-03 21:09:10.785000,2021-12-03 21:16:56.027000,465.242,22,70,2,99,2021-12-03 21:59:32.430000,NOCODE,Poland,Poland,Unemployed (and job seeking),Polish,"English, Polish",Poland,Male,No
61aa877948822e4eb98a0960,61255a9cc833d16c777cb169,APPROVED,2021-12-03 21:09:13.911000,2021-12-03 21:22:10.176000,776.265,28,29,0,100,2021-12-03 21:59:32.519000,NOCODE,Chile,Chile,Unemployed (and job seeking),Spanish,"English, Spanish",Chile,Male,Yes
61aa877a9b1c9d888636967f,6111aa1b722955e2cc003bf2,APPROVED,2021-12-03 21:09:34.173000,2021-12-03 21:26:12.778000,998.605,20,13,0,100,2021-12-03 21:59:32.632000,NOCODE,DATA EXPIRED,Chile,Other,Spanish,"English, Spanish",Chile,Male,Yes
61aa877cdc9c92297e5c0dd3,6139387d9b889ecc4f5ad022,APPROVED,2021-12-03 21:09:53.979000,2021-12-03 21:29:05.084000,1151.105,24,27,0,100,2021-12-03 21:59:32.738000,NOCODE,South Africa,South Africa,Unemployed (and job seeking),Afrikaans,"Afrikaans, English",South Africa,Female,Yes
61aa8782e38ba59e2822f25c,5ec2c14f488b5c0d146da2f9,APPROVED,2021-12-03 21:09:22.662000,2021-12-03 21:19:39.324000,616.662,32,186,1,100,2021-12-03 21:59:32.811000,NOCODE,Portugal,Portugal,DATA EXPIRED,Portuguese,"English, Portuguese, Spanish",Portugal,Male,Yes
61aa87830d736da1c6d98035,60e6044786250bdf46b10076,APPROVED,2021-12-03 21:09:23.830000,2021-12-03 21:18:07.945000,524.115,25,66,0,100,2021-12-03 21:59:32.892000,NOCODE,Spain,Spain,Unemployed (and job seeking),Spanish,"Spanish, English",Spain,Male,No
61aa87856c2e5619fc13373e,616d2583434950427dd06a50,APPROVED,2021-12-03 21:09:25.450000,2021-12-03 21:32:23.153000,1377.703,26,16,0,100,2021-12-03 21:59:32.985000,NOCODE,South Georgia and the South Sandwich Islands,South Africa,Other,DATA EXPIRED,English,South Africa,Male,Yes
61aa8785f2a60cfc07ffe786,612e90cd874e532f92b40756,APPROVED,2021-12-03 21:09:31.904000,2021-12-03 21:18:01.449000,509.545,26,51,1,100,2021-12-03 21:59:33.104000,NOCODE,Italy,Italy,Full-Time,Italian,"Italian, Spanish, English",Italy,Female,No
61aa878ddd3557db7185eee0,610c0292a04110f0641bc001,APPROVED,2021-12-03 21:09:33.361000,2021-12-03 21:17:34.133000,480.772,22,24,0,100,2021-12-03 21:59:33.196000,NOCODE,Hungary,Hungary,"Not in paid work (e.g. homemaker', 'retired or disabled)",Hungarian,"Hungarian, English",Hungary,Male,Yes
61aa8793516ca746d43e92e1,5f7a12aaab8c690ff421002b,APPROVED,2021-12-03 21:09:39.241000,2021-12-03 21:19:20.175000,580.934,20,48,0,100,2021-12-03 21:59:33.280000,NOCODE,Portugal,Portugal,Part-Time,Portuguese,"Portuguese, English",Portugal,Female,Yes
61aa87a22b9b7ae5e1074edd,5eb3089b41a3810df6c8b078,APPROVED,2021-12-03 21:09:54.061000,2021-12-03 21:25:38.547000,944.486,20,159,2,99,2021-12-03 21:59:33.354000,NOCODE,Poland,Poland,Unemployed (and job seeking),Polish,"English, Polish, Russian",Poland,Male,Yes
61aa87a2a420596c8f6d8c18,5f4e5c2dbceeac022a1970c7,APPROVED,2021-12-03 21:09:54.412000,2021-12-03 21:37:10.460000,1636.048,23,80,5,94,2021-12-03 21:59:33.435000,NOCODE,Portugal,Portugal,DATA EXPIRED,Portuguese,"Portuguese, English, Spanish",Portugal,Male,DATA EXPIRED
61aa87a45ce68255f06237e3,5f8632cff7f4b1181047057d,APPROVED,2021-12-03 21:10:01.464000,2021-12-03 21:29:20.002000,1158.538,26,78,1,99,2021-12-03 21:59:33.529000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,"Spanish, English",Mexico,Female,No
61aa87a6bdb54c624a745853,60df0c5fb58208bd1b013d3f,APPROVED,2021-12-03 21:09:58.831000,2021-12-03 21:20:20.833000,622.002,29,39,2,97,2021-12-03 21:59:33.610000,NOCODE,Italy,Italy,DATA EXPIRED,Italian,"Italian, English",Italy,Male,No
61aa87a6cfe18f2f0ad11410,5ee3ed811359a50d752fa0fc,APPROVED,2021-12-03 21:09:58.257000,2021-12-03 21:17:10.160000,431.903,27,187,0,100,2021-12-03 21:59:33.726000,NOCODE,Italy,Italy,Unemployed (and job seeking),Italian,"English, Italian",Italy,Female,Yes
61aa87a716365c61b192ef47,613a563323e79122a9696123,APPROVED,2021-12-03 21:09:59.948000,2021-12-03 21:22:51.439000,771.491,24,42,1,100,2021-12-03 21:59:33.821000,NOCODE,Mexico,Mexico,Part-Time,DATA EXPIRED,English,Mexico,Female,No
61aa87a820b1a901b0264e63,5cf5190ffc94fd0001197e22,APPROVED,2021-12-03 21:11:29.413000,2021-12-03 21:21:01.393000,571.98,31,168,0,100,2021-12-03 21:59:33.932000,NOCODE,Poland,Poland,Part-Time,Polish,"Polish, English",Poland,Female,No
61aa87a8e10f7be01d4d734e,5ec2c42aa614930c9f1e13fd,APPROVED,2021-12-03 21:10:07.697000,2021-12-03 21:20:34.104000,626.407,24,31,1,99,2021-12-03 21:59:34.042000,NOCODE,Portugal,Portugal,Unemployed (and job seeking),Portuguese,"Galician, English, Portuguese, Spanish",Portugal,Female,Yes
61aa87a9da8dcbd22ab20f3e,5fa6b9277c48963273a21fdc,APPROVED,2021-12-03 21:10:01.719000,2021-12-03 21:27:17.215000,1035.496,19,87,1,99,2021-12-03 21:59:34.153000,NOCODE,Italy,Italy,DATA EXPIRED,Italian,"Italian, English",Italy,Female,DATA EXPIRED
61aa87ad7bbad2bc0950b23b,6150ca3f37e1fe330f70311d,APPROVED,2021-12-03 21:10:05.710000,2021-12-03 21:19:25.477000,559.767,47,29,0,100,2021-12-03 21:59:34.250000,NOCODE,Portugal,Portugal,Other,Portuguese,"English, Portuguese",Portugal,Male,Yes
61aa87bb234c611fe7df6c30,5fecb656416cba997ea9cbfc,APPROVED,2021-12-03 21:10:19.224000,2021-12-03 21:17:43.376000,444.152,23,66,1,100,2021-12-03 21:59:34.346000,NOCODE,Portugal,Portugal,Other,Portuguese,"English, Portuguese",Portugal,Female,Yes
61aa87bf2b119142fb3826de,613f1aa1ce9f5db838450b5f,APPROVED,2021-12-03 21:12:30.485000,2021-12-03 21:21:45.077000,554.592,31,35,1,99,2021-12-03 21:59:34.433000,NOCODE,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Female,No
61aa87bf5942e98ee14a1c82,5d29fa22affa880001f56278,APPROVED,2021-12-03 21:10:23.675000,2021-12-03 21:19:35.215000,551.54,24,75,1,100,2021-12-03 21:59:34.528000,NOCODE,Belgium,Belgium,Other,French,"English, French",Belgium,Male,Yes
61aa87c0920f23351539bdd3,60ba8928fd0f89a3acb9df34,APPROVED,2021-12-03 21:10:24.708000,2021-12-03 21:17:44.495000,439.787,19,45,1,99,2021-12-03 21:59:34.620000,NOCODE,Portugal,Portugal,Full-Time,Portuguese,"German, Portuguese, Spanish, English",Portugal,Female,Yes
61aa87c1c6aa036bbf6127da,613911528ef89bc7a1e8bdd0,RETURNED,2021-12-03 21:21:00.043000,,421212.583621,30,37,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61aa87c37260bbeeba23faf0,5ecf7cc3f50eea1fbefda0fa,APPROVED,2021-12-03 21:10:35.442000,2021-12-03 21:48:10.793000,2255.351,23,88,0,100,2021-12-03 21:59:34.722000,NOCODE,Hungary,Hungary,DATA EXPIRED,DATA EXPIRED,"English, German, Hungarian",Hungary,Male,Yes
61aa87c7f11a5d69d2c4977d,6148cbe77831f3fafee1c7b7,APPROVED,2021-12-03 21:10:33.473000,2021-12-03 21:19:34.452000,540.979,21,20,2,92,2021-12-03 21:59:34.798000,NOCODE,Portugal,Portugal,Full-Time,Portuguese,"Portuguese, English",Portugal,Female,No
61aa87c8c555b7bcd0d8c100,5f1f51aa30da60148076cf06,APPROVED,2021-12-03 21:10:37.096000,2021-12-03 21:17:48.956000,431.86,20,73,0,100,2021-12-03 21:59:34.880000,NOCODE,France,France,Other,French,"English, French, Spanish",France,Female,Yes
61aa87c8cd9fcad77b31e8eb,5c735f3106f23500016d6c97,APPROVED,2021-12-03 21:11:06.086000,2021-12-03 21:22:45.358000,699.272,32,267,0,100,2021-12-03 21:59:34.964000,NOCODE,Netherlands,Netherlands,Unemployed (and job seeking),Dutch,"Dutch, English",Netherlands,Male,DATA EXPIRED
61aa87cac653902209f3eef3,6106c0aecdc0c01341f2bf2d,APPROVED,2021-12-03 21:10:41.005000,2021-12-03 21:19:46.905000,545.9,33,42,0,100,2021-12-03 21:59:35.051000,NOCODE,Spain,Spain,Full-Time,Spanish,"Catalan, English, Galician, Spanish",Spain,Female,No
61aa87cc540bc6c8014f3398,5d52f8d73826ad0019fb15ad,APPROVED,2021-12-03 21:10:36.294000,2021-12-03 21:17:46.083000,429.789,34,168,1,100,2021-12-03 21:59:35.142000,NOCODE,Czech Republic,Czech Republic,DATA EXPIRED,Czech,"English, Czech",Czech Republic,Female,No
61aa87cdc6aa036bbf6127dc,5f47cf4a3f1a490e43c58008,TIMED-OUT,2021-12-03 21:10:37.719000,,421835.766165,46,44,1,99,,,Portugal,Portugal,DATA EXPIRED,Portuguese,"Portuguese, English",Portugal,Male,Yes
61aa87cfe4616ec06ec14f8d,5f28855d177f1d1bd905662e,APPROVED,2021-12-03 21:10:44.292000,2021-12-03 21:19:24.561000,520.269,19,107,1,99,2021-12-03 21:59:35.247000,NOCODE,Portugal,Portugal,Full-Time,Portuguese,"English, Portuguese, Spanish",Portugal,Female,Yes
61aa8854c494004d996879e0,6166d81329fcc212c62228a2,APPROVED,2021-12-03 21:13:04.329000,2021-12-03 21:21:36.157000,511.828,22,20,0,100,2021-12-03 21:59:35.345000,NOCODE,Lebanon,Belgium,Unemployed (and job seeking),Arabic,"Arabic, English, French, Spanish",Lebanon,Prefer not to say,Yes
61aa8921422a26274449ad27,60972e1f9ab86fef7b07906c,APPROVED,2021-12-03 21:16:17.740000,2021-12-03 21:25:19.963000,542.223,20,39,0,100,2021-12-03 21:59:35.438000,NOCODE,Portugal,Portugal,Other,Portuguese,"English, Portuguese",Portugal,Female,Yes
61aa8a41d27275e64b4c2122,60175fe9be88ba2ad76ae887,APPROVED,2021-12-03 21:21:05.783000,2021-12-03 21:29:23.121000,497.338,19,51,2,98,2021-12-03 21:59:35.539000,NOCODE,Poland,Poland,DATA EXPIRED,Polish,"Polish, English",Poland,Male,DATA EXPIRED
61aa8c349e9b76596c4a5343,60ca018c98b9a0b8d5d9175d,APPROVED,2021-12-03 21:29:24.763000,2021-12-03 21:38:44.858000,560.095,21,45,0,100,2021-12-03 21:59:35.631000,NOCODE,Spain,Spain,Unemployed (and job seeking),Spanish,"English, Spanish",Spain,Female,No
61aa936deb94b4995b6dac6b,613a469755c08ab3b9d682ad,AWAITING REVIEW,2021-12-03 22:00:34.580000,2021-12-03 22:15:29.318000,894.738,24,71,0,100,,NOCODE,Mexico,Mexico,Full-Time,Spanish,"English, Spanish",Mexico,Female,No
61aa936df5d471777ebcdfca,60d9ddfed69a12f501cfbf64,AWAITING REVIEW,2021-12-03 22:00:13.252000,2021-12-03 22:44:57.755000,2684.503,19,75,0,100,,NOCODE,Poland,Poland,Unemployed (and job seeking),Polish,"Polish, English",Poland,Male,Yes
